Starting vLLM server — model: deepseek-ai/DeepSeek-V3.2
TP=8  max_model_len=16384  port=8000
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287] 
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]        █     █     █▄   ▄█
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.16.0
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-V3.2
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:287] 
(APIServer pid=9072) INFO 03-05 06:35:51 [utils.py:223] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-V3.2', 'api_server_count': 1, 'host': '0.0.0.0', 'uvicorn_log_level': 'warning', 'enable_auto_tool_choice': True, 'tool_call_parser': 'deepseek_v32', 'model': 'deepseek-ai/DeepSeek-V3.2', 'tokenizer_mode': 'deepseek_v32', 'dtype': 'bfloat16', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'enable_prefix_caching': True, 'max_num_batched_tokens': 32768, 'max_num_seqs': 256, 'enable_chunked_prefill': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='272f05e5-1038-4f6c-aea0-dc98ffd722a0', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
(APIServer pid=9072) You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
(APIServer pid=9072) INFO 03-05 06:35:52 [config.py:691] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
(APIServer pid=9072) INFO 03-05 06:35:52 [model.py:529] Resolved architecture: DeepseekV32ForCausalLM
(APIServer pid=9072) INFO 03-05 06:35:52 [model.py:1549] Using max model len 16384
(APIServer pid=9072) INFO 03-05 06:35:52 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=32768.
(APIServer pid=9072) INFO 03-05 06:35:52 [vllm.py:689] Asynchronous scheduling is enabled.
(APIServer pid=9072) INFO 03-05 06:35:52 [cuda.py:227] Forcing kv cache block size to 64 for FlashMLA backend.
(APIServer pid=9072) WARNING 03-05 06:35:52 [vllm.py:1075] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
(EngineCore_DP0 pid=9100) INFO 03-05 06:35:59 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='deepseek-ai/DeepSeek-V3.2', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-V3.2', skip_tokenizer_init=False, tokenizer_mode=deepseek_v32, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-V3.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 03-05 06:36:11 [parallel_state.py:1234] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:12 [parallel_state.py:1234] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:48781 backend=nccl
INFO 03-05 06:36:13 [pynccl.py:111] vLLM is using nccl==2.27.5
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 7 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 7, EP rank 7
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 5 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 5, EP rank 5
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 4 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 4, EP rank 4
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 6 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 6, EP rank 6
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 2 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 3 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
INFO 03-05 06:36:17 [parallel_state.py:1445] rank 1 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
(Worker_TP0 pid=9118) INFO 03-05 06:36:18 [gpu_model_runner.py:4124] Starting to load model deepseek-ai/DeepSeek-V3.2...
(Worker_TP0 pid=9118) INFO 03-05 06:36:19 [cuda.py:367] Using FLASHMLA_SPARSE attention backend out of potential backends: ['FLASHMLA_SPARSE'].
(Worker_TP0 pid=9118) INFO 03-05 06:36:19 [fp8.py:338] Using FLASHINFER_CUTLASS Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'TRITON', 'BATCHED_TRITON', 'MARLIN', 'XPU'].
(Worker_TP5 pid=9123) INFO 03-05 06:46:29 [weight_utils.py:539] Time spent downloading weights for deepseek-ai/DeepSeek-V3.2: 609.679952 seconds
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  50% Completed | 81/163 [00:35<00:41,  1.99it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  50% Completed | 82/163 [00:35<00:42,  1.90it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  51% Completed | 83/163 [00:36<00:41,  1.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  52% Completed | 84/163 [00:36<00:41,  1.89it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  52% Completed | 85/163 [00:37<00:40,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  53% Completed | 86/163 [00:37<00:39,  1.93it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  53% Completed | 87/163 [00:38<00:39,  1.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  54% Completed | 88/163 [00:38<00:39,  1.90it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  55% Completed | 89/163 [00:39<00:39,  1.88it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  55% Completed | 90/163 [00:39<00:38,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  56% Completed | 91/163 [00:40<00:38,  1.89it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  56% Completed | 92/163 [00:40<00:37,  1.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  57% Completed | 93/163 [00:41<00:37,  1.89it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  58% Completed | 94/163 [00:41<00:36,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  58% Completed | 95/163 [00:42<00:35,  1.89it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  59% Completed | 96/163 [00:43<00:36,  1.83it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  60% Completed | 97/163 [00:43<00:36,  1.81it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  60% Completed | 98/163 [00:44<00:36,  1.79it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  61% Completed | 99/163 [00:44<00:34,  1.85it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  61% Completed | 100/163 [00:45<00:31,  1.98it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  62% Completed | 101/163 [00:45<00:27,  2.23it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  63% Completed | 102/163 [00:45<00:29,  2.10it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  63% Completed | 103/163 [00:46<00:28,  2.13it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  64% Completed | 104/163 [00:46<00:28,  2.04it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  64% Completed | 105/163 [00:47<00:28,  2.03it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  65% Completed | 106/163 [00:47<00:27,  2.05it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  66% Completed | 107/163 [00:48<00:29,  1.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  66% Completed | 108/163 [00:49<00:28,  1.95it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  67% Completed | 109/163 [00:49<00:26,  2.01it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  67% Completed | 110/163 [00:49<00:26,  2.00it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  68% Completed | 111/163 [00:50<00:25,  2.01it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  69% Completed | 112/163 [00:50<00:24,  2.07it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  69% Completed | 113/163 [00:51<00:23,  2.14it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  70% Completed | 114/163 [00:51<00:23,  2.09it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  71% Completed | 115/163 [00:52<00:22,  2.10it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  71% Completed | 116/163 [00:52<00:22,  2.13it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  72% Completed | 117/163 [00:53<00:22,  2.06it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  72% Completed | 118/163 [00:53<00:22,  2.02it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  73% Completed | 119/163 [00:54<00:21,  2.03it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  74% Completed | 120/163 [00:54<00:20,  2.10it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  74% Completed | 121/163 [00:55<00:20,  2.10it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  75% Completed | 122/163 [00:55<00:17,  2.34it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  75% Completed | 123/163 [00:55<00:15,  2.50it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  76% Completed | 124/163 [00:56<00:16,  2.41it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  77% Completed | 125/163 [00:56<00:16,  2.26it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  77% Completed | 126/163 [00:57<00:17,  2.16it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  78% Completed | 127/163 [00:57<00:17,  2.11it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  79% Completed | 128/163 [00:58<00:16,  2.08it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  79% Completed | 129/163 [00:58<00:16,  2.02it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  80% Completed | 130/163 [00:59<00:16,  2.00it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  80% Completed | 131/163 [00:59<00:15,  2.01it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  81% Completed | 132/163 [01:00<00:15,  1.97it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  82% Completed | 133/163 [01:00<00:15,  1.98it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  82% Completed | 134/163 [01:01<00:15,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  83% Completed | 135/163 [01:01<00:14,  1.91it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  83% Completed | 136/163 [01:02<00:14,  1.93it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  84% Completed | 137/163 [01:03<00:13,  1.94it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  85% Completed | 138/163 [01:03<00:12,  1.94it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  85% Completed | 139/163 [01:04<00:12,  1.96it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  86% Completed | 140/163 [01:04<00:11,  1.94it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  87% Completed | 141/163 [01:05<00:11,  1.98it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  87% Completed | 142/163 [01:05<00:10,  2.10it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  88% Completed | 143/163 [01:05<00:09,  2.03it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  88% Completed | 144/163 [01:06<00:09,  2.03it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  89% Completed | 145/163 [01:06<00:08,  2.02it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  90% Completed | 146/163 [01:07<00:08,  2.00it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  90% Completed | 147/163 [01:07<00:07,  2.04it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  91% Completed | 148/163 [01:08<00:07,  1.98it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  91% Completed | 149/163 [01:08<00:06,  2.04it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  92% Completed | 150/163 [01:09<00:06,  2.07it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  93% Completed | 151/163 [01:09<00:06,  1.97it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  93% Completed | 152/163 [01:10<00:05,  1.95it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  94% Completed | 153/163 [01:11<00:05,  1.92it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  94% Completed | 154/163 [01:11<00:04,  1.95it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  95% Completed | 155/163 [01:12<00:04,  1.97it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  96% Completed | 156/163 [01:12<00:03,  1.96it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  96% Completed | 157/163 [01:13<00:03,  1.96it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  97% Completed | 158/163 [01:13<00:02,  2.01it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  98% Completed | 159/163 [01:14<00:02,  1.97it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards:  98% Completed | 160/163 [01:14<00:01,  2.12it/s]
(Worker_TP0 pid=9118) Loading safetensors checkpoint shards: 100% Completed | 163/163 [01:14<00:00,  2.19it/s]
(Worker_TP0 pid=9118) 
(Worker_TP0 pid=9118) INFO 03-05 06:47:45 [default_loader.py:293] Loading weights took 74.71 seconds
(Worker_TP0 pid=9118) INFO 03-05 06:47:45 [fp8.py:495] Using MoEPrepareAndFinalizeNoEP
(Worker_TP0 pid=9118) INFO 03-05 06:47:46 [gpu_model_runner.py:4221] Model loading took 80.78 GiB memory and 687.275633 seconds
(Worker_TP0 pid=9118) INFO 03-05 06:48:04 [backends.py:916] Using cache directory: /root/.cache/vllm/torch_compile_cache/28f3c7ea39/rank_0_0/backbone for vLLM's torch.compile
(Worker_TP0 pid=9118) INFO 03-05 06:48:04 [backends.py:976] Dynamo bytecode transform time: 17.45 s
(Worker_TP1 pid=9119) INFO 03-05 06:48:30 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP4 pid=9122) INFO 03-05 06:48:30 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP3 pid=9121) INFO 03-05 06:48:30 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP6 pid=9124) INFO 03-05 06:48:31 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP5 pid=9123) INFO 03-05 06:48:31 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP2 pid=9120) INFO 03-05 06:48:32 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP7 pid=9125) INFO 03-05 06:48:32 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP0 pid=9118) INFO 03-05 06:48:32 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(EngineCore_DP0 pid=9100) INFO 03-05 06:48:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:49:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:50:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:51:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:52:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:53:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:54:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:55:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:56:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(EngineCore_DP0 pid=9100) INFO 03-05 06:57:46 [shm_broadcast.py:542] No available shared memory broadcast block found in 60 seconds. This typically happens when some processes are hanging or doing some time-consuming work (e.g. compilation, weight/kv cache quantization).
(Worker_TP0 pid=9118) INFO 03-05 06:58:11 [backends.py:368] Compiling a graph for compile range (1, 32768) takes 593.24 s
(Worker_TP0 pid=9118) INFO 03-05 06:58:11 [monitor.py:34] torch.compile takes 610.69 s in total
(Worker_TP0 pid=9118) INFO 03-05 06:58:14 [gpu_worker.py:373] Available KV cache memory: 30.52 GiB
(EngineCore_DP0 pid=9100) INFO 03-05 06:58:15 [kv_cache_utils.py:1307] GPU KV cache size: 418,304 tokens
(EngineCore_DP0 pid=9100) INFO 03-05 06:58:15 [kv_cache_utils.py:1312] Maximum concurrency for 16,384 tokens per request: 25.53x
(Worker_TP1 pid=9119) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP1 pid=9119) WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1 pid=9119) INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP2 pid=9120) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP2 pid=9120) WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2 pid=9120) INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP5 pid=9123) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP7 pid=9125) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP3 pid=9121) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP0 pid=9118) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP5 pid=9123) WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP7 pid=9125) WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3 pid=9121) (Worker_TP5 pid=9123) WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0 pid=9118) INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP7 pid=9125) INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP3 pid=9121) (Worker_TP0 pid=9118) INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP6 pid=9124) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP6 pid=9124) WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP6 pid=9124) INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP4 pid=9122) INFO 03-05 06:58:15 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: 272f05e5-1038-4f6c-aea0-dc98ffd722a0
(Worker_TP4 pid=9122) WARNING 03-05 06:58:15 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP4 pid=9122) INFO 03-05 06:58:15 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP6 pid=9124) [32;20m[2026-03-05 06:58:15,741] LMCache INFO:[0m Loading LMCache config file /workspace/deepseek-deploy/lmcache_config.yaml [3m(utils.py:66:lmcache.integration.vllm.utils)[0m
(Worker_TP0 pid=9118) [32;20m[2026-03-05 06:58:15,742] LMCache INFO:[0m Loading LMCache config file /workspace/deepseek-deploy/lmcache_config.yaml [3m(utils.py:66:lmcache.integration.vllm.utils)[0m
