Starting vLLM server — model: deepseek-ai/DeepSeek-V3.2
TP=8  max_model_len=16384  port=8000
(APIServer pid=4635) INFO 03-05 07:40:52 [utils.py:287] 
(APIServer pid=4635) INFO 03-05 07:40:52 [utils.py:287]        █     █     █▄   ▄█
(APIServer pid=4635) INFO 03-05 07:40:52 [utils.py:287]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.16.0
(APIServer pid=4635) INFO 03-05 07:40:52 [utils.py:287]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-V3.2
(APIServer pid=4635) INFO 03-05 07:40:52 [utils.py:287]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=4635) INFO 03-05 07:40:52 [utils.py:287] 
(APIServer pid=4635) INFO 03-05 07:40:52 [utils.py:223] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-V3.2', 'api_server_count': 1, 'enable_auto_tool_choice': True, 'tool_call_parser': 'deepseek_v32', 'model': 'deepseek-ai/DeepSeek-V3.2', 'tokenizer_mode': 'deepseek_v32', 'dtype': 'bfloat16', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'enable_prefix_caching': True, 'max_num_batched_tokens': 32768, 'max_num_seqs': 256, 'enable_chunked_prefill': True}
(APIServer pid=4635) You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
(APIServer pid=4635) INFO 03-05 07:40:53 [config.py:691] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
(APIServer pid=4635) INFO 03-05 07:40:53 [model.py:529] Resolved architecture: DeepseekV32ForCausalLM
(APIServer pid=4635) INFO 03-05 07:40:53 [model.py:1549] Using max model len 16384
(APIServer pid=4635) INFO 03-05 07:40:53 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=32768.
(APIServer pid=4635) INFO 03-05 07:40:53 [vllm.py:689] Asynchronous scheduling is enabled.
(APIServer pid=4635) INFO 03-05 07:40:53 [cuda.py:227] Forcing kv cache block size to 64 for FlashMLA backend.
(EngineCore_DP0 pid=4663) INFO 03-05 07:41:00 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='deepseek-ai/DeepSeek-V3.2', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-V3.2', skip_tokenizer_init=False, tokenizer_mode=deepseek_v32, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-V3.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:14 [parallel_state.py:1234] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:43437 backend=nccl
INFO 03-05 07:41:15 [pynccl.py:111] vLLM is using nccl==2.27.5
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 7 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 7, EP rank 7
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 5 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 5, EP rank 5
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 6 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 6, EP rank 6
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 4 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 4, EP rank 4
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 1 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 3 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
INFO 03-05 07:41:19 [parallel_state.py:1445] rank 2 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
(Worker_TP0 pid=4681) INFO 03-05 07:41:20 [gpu_model_runner.py:4124] Starting to load model deepseek-ai/DeepSeek-V3.2...
(Worker_TP0 pid=4681) INFO 03-05 07:41:21 [cuda.py:367] Using FLASHMLA_SPARSE attention backend out of potential backends: ['FLASHMLA_SPARSE'].
(Worker_TP0 pid=4681) INFO 03-05 07:41:21 [fp8.py:338] Using FLASHINFER_CUTLASS Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'TRITON', 'BATCHED_TRITON', 'MARLIN', 'XPU'].
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  44% Completed | 72/163 [00:16<00:20,  4.51it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  45% Completed | 73/163 [00:16<00:19,  4.64it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  45% Completed | 74/163 [00:16<00:19,  4.57it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  46% Completed | 75/163 [00:16<00:19,  4.56it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  47% Completed | 76/163 [00:17<00:18,  4.59it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  47% Completed | 77/163 [00:17<00:18,  4.55it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  48% Completed | 78/163 [00:17<00:16,  5.30it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  48% Completed | 79/163 [00:17<00:16,  5.25it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  49% Completed | 80/163 [00:17<00:16,  5.03it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  50% Completed | 81/163 [00:18<00:16,  4.83it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  50% Completed | 82/163 [00:18<00:16,  4.80it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  51% Completed | 83/163 [00:18<00:16,  4.73it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  52% Completed | 84/163 [00:18<00:16,  4.66it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  52% Completed | 85/163 [00:18<00:16,  4.80it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  53% Completed | 86/163 [00:19<00:16,  4.59it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  53% Completed | 87/163 [00:19<00:16,  4.55it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  54% Completed | 88/163 [00:19<00:16,  4.57it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  55% Completed | 89/163 [00:19<00:15,  4.65it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  55% Completed | 90/163 [00:20<00:15,  4.58it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  56% Completed | 91/163 [00:20<00:15,  4.54it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  56% Completed | 92/163 [00:20<00:15,  4.65it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  57% Completed | 93/163 [00:20<00:15,  4.56it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  58% Completed | 94/163 [00:20<00:15,  4.49it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  58% Completed | 95/163 [00:21<00:15,  4.53it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  59% Completed | 96/163 [00:21<00:14,  4.60it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  60% Completed | 97/163 [00:21<00:14,  4.55it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  60% Completed | 98/163 [00:21<00:13,  4.73it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  61% Completed | 99/163 [00:22<00:13,  4.59it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  61% Completed | 100/163 [00:22<00:11,  5.42it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  62% Completed | 101/163 [00:22<00:11,  5.25it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  63% Completed | 102/163 [00:22<00:12,  5.01it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  63% Completed | 103/163 [00:22<00:12,  4.80it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  64% Completed | 104/163 [00:23<00:12,  4.73it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  64% Completed | 105/163 [00:23<00:12,  4.65it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  65% Completed | 106/163 [00:23<00:12,  4.64it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  66% Completed | 107/163 [00:23<00:12,  4.61it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  66% Completed | 108/163 [00:23<00:11,  4.70it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  67% Completed | 109/163 [00:24<00:11,  4.75it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  67% Completed | 110/163 [00:24<00:11,  4.61it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  68% Completed | 111/163 [00:24<00:11,  4.59it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  69% Completed | 112/163 [00:24<00:10,  4.69it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  69% Completed | 113/163 [00:24<00:10,  4.70it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  70% Completed | 114/163 [00:25<00:10,  4.72it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  71% Completed | 115/163 [00:25<00:10,  4.79it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  71% Completed | 116/163 [00:25<00:09,  4.76it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  72% Completed | 117/163 [00:25<00:09,  4.76it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  72% Completed | 118/163 [00:26<00:09,  4.77it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  73% Completed | 119/163 [00:26<00:09,  4.73it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  74% Completed | 120/163 [00:26<00:09,  4.78it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  74% Completed | 121/163 [00:26<00:08,  4.77it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  75% Completed | 122/163 [00:26<00:07,  5.60it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  75% Completed | 123/163 [00:26<00:07,  5.42it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  76% Completed | 124/163 [00:27<00:07,  5.33it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  77% Completed | 125/163 [00:27<00:07,  4.94it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  77% Completed | 126/163 [00:27<00:07,  5.06it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  78% Completed | 127/163 [00:27<00:07,  4.87it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  79% Completed | 128/163 [00:27<00:07,  4.85it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  79% Completed | 129/163 [00:28<00:06,  5.00it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  80% Completed | 130/163 [00:28<00:06,  4.82it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  80% Completed | 131/163 [00:28<00:06,  4.98it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  81% Completed | 132/163 [00:28<00:06,  4.87it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  82% Completed | 133/163 [00:29<00:06,  4.85it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  82% Completed | 134/163 [00:29<00:05,  4.93it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  83% Completed | 135/163 [00:29<00:05,  4.89it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  83% Completed | 136/163 [00:29<00:05,  4.97it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  84% Completed | 137/163 [00:29<00:05,  4.96it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  85% Completed | 138/163 [00:30<00:05,  4.79it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  85% Completed | 139/163 [00:30<00:05,  4.78it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  86% Completed | 140/163 [00:30<00:04,  4.77it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  87% Completed | 141/163 [00:30<00:04,  5.03it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  87% Completed | 142/163 [00:30<00:04,  5.15it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  88% Completed | 143/163 [00:31<00:03,  5.10it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  88% Completed | 144/163 [00:31<00:03,  5.01it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  89% Completed | 145/163 [00:31<00:03,  5.04it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  90% Completed | 146/163 [00:31<00:03,  4.86it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  90% Completed | 147/163 [00:31<00:03,  4.97it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  91% Completed | 148/163 [00:32<00:03,  4.88it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  91% Completed | 149/163 [00:32<00:02,  4.94it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  92% Completed | 150/163 [00:32<00:02,  4.84it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  93% Completed | 151/163 [00:32<00:02,  4.99it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  93% Completed | 152/163 [00:32<00:02,  4.85it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  94% Completed | 153/163 [00:33<00:01,  5.03it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  94% Completed | 154/163 [00:33<00:01,  4.92it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  95% Completed | 155/163 [00:33<00:01,  4.91it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  96% Completed | 156/163 [00:33<00:01,  4.95it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  96% Completed | 157/163 [00:33<00:01,  5.02it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  97% Completed | 158/163 [00:34<00:00,  5.04it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  98% Completed | 159/163 [00:34<00:00,  4.96it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards:  98% Completed | 160/163 [00:34<00:00,  5.05it/s]
(Worker_TP0 pid=4681) Loading safetensors checkpoint shards: 100% Completed | 163/163 [00:34<00:00,  4.73it/s]
(Worker_TP0 pid=4681) 
(Worker_TP0 pid=4681) INFO 03-05 07:41:57 [default_loader.py:293] Loading weights took 34.50 seconds
(Worker_TP0 pid=4681) INFO 03-05 07:41:57 [fp8.py:495] Using MoEPrepareAndFinalizeNoEP
(Worker_TP0 pid=4681) INFO 03-05 07:41:58 [gpu_model_runner.py:4221] Model loading took 80.78 GiB memory and 37.072546 seconds
(Worker_TP0 pid=4681) INFO 03-05 07:42:16 [backends.py:916] Using cache directory: /root/.cache/vllm/torch_compile_cache/c579a8b48a/rank_0_0/backbone for vLLM's torch.compile
(Worker_TP0 pid=4681) INFO 03-05 07:42:16 [backends.py:976] Dynamo bytecode transform time: 17.52 s
(Worker_TP4 pid=4685) INFO 03-05 07:42:29 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP3 pid=4684) INFO 03-05 07:42:29 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP7 pid=4688) INFO 03-05 07:42:29 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP2 pid=4683) INFO 03-05 07:42:29 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP1 pid=4682) INFO 03-05 07:42:29 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP6 pid=4687) INFO 03-05 07:42:30 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP0 pid=4681) INFO 03-05 07:42:30 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP5 pid=4686) INFO 03-05 07:42:31 [backends.py:351] Cache the graph of compile range (1, 32768) for later use
(Worker_TP0 pid=4681) INFO 03-05 07:42:46 [backends.py:368] Compiling a graph for compile range (1, 32768) takes 16.80 s
(Worker_TP0 pid=4681) INFO 03-05 07:42:46 [monitor.py:34] torch.compile takes 34.31 s in total
(Worker_TP0 pid=4681) INFO 03-05 07:42:49 [gpu_worker.py:373] Available KV cache memory: 30.52 GiB
(EngineCore_DP0 pid=4663) INFO 03-05 07:42:50 [kv_cache_utils.py:1307] GPU KV cache size: 418,304 tokens
(EngineCore_DP0 pid=4663) INFO 03-05 07:42:50 [kv_cache_utils.py:1312] Maximum concurrency for 16,384 tokens per request: 25.53x
(Worker_TP1 pid=4682) 2026-03-05 07:42:50,402 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP0 pid=4681) 2026-03-05 07:42:50,402 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP3 pid=4684) 2026-03-05 07:42:50,402 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP2 pid=4683) 2026-03-05 07:42:50,402 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP5 pid=4686) 2026-03-05 07:42:50,402 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP6 pid=4687) 2026-03-05 07:42:50,402 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP4 pid=4685) 2026-03-05 07:42:50,403 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP7 pid=4688) 2026-03-05 07:42:50,403 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
(Worker_TP0 pid=4681) 2026-03-05 07:42:52,756 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP1 pid=4682) 2026-03-05 07:42:52,756 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP2 pid=4683) 2026-03-05 07:42:52,756 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP3 pid=4684) (Worker_TP4 pid=4685) 2026-03-05 07:42:52,757 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
2026-03-05 07:42:52,757 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP6 pid=4687) 2026-03-05 07:42:52,757 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP5 pid=4686) 2026-03-05 07:42:52,757 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP7 pid=4688) 2026-03-05 07:42:52,757 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
(Worker_TP0 pid=4681) Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s](Worker_TP7 pid=4688) /workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP7 pid=4688)   super().capture_end()
(Worker_TP5 pid=4686) /workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP5 pid=4686)   super().capture_end()
(Worker_TP2 pid=4683) /workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP2 pid=4683)   super().capture_end()
(Worker_TP4 pid=4685) /workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP4 pid=4685)   super().capture_end()
/workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP0 pid=4681)   super().capture_end()
(Worker_TP3 pid=4684) /workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP3 pid=4684)   super().capture_end()
(Worker_TP1 pid=4682) /workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP1 pid=4682)   super().capture_end()
(Worker_TP6 pid=4687) /workspace/.venv/lib/python3.12/site-packages/torch/cuda/graphs.py:128: UserWarning: The CUDA Graph is empty. This usually means that the graph was attempted to be captured on wrong device or stream. (Triggered internally at /pytorch/aten/src/ATen/cuda/CUDAGraph.cpp:138.)
(Worker_TP6 pid=4687)   super().capture_end()
