Starting vLLM server — model: deepseek-ai/DeepSeek-V3.2
TP=8  max_model_len=16384  port=8000
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287] 
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]        █     █     █▄   ▄█
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.16.0
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-V3.2
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287] 
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:223] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-V3.2', 'api_server_count': 1, 'host': '0.0.0.0', 'uvicorn_log_level': 'warning', 'enable_auto_tool_choice': True, 'tool_call_parser': 'deepseek_v32', 'model': 'deepseek-ai/DeepSeek-V3.2', 'tokenizer_mode': 'deepseek_v32', 'dtype': 'bfloat16', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'enable_prefix_caching': True, 'max_num_batched_tokens': 32768, 'max_num_seqs': 256, 'enable_chunked_prefill': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='c1b9a713-0322-499e-972b-968c7d529348', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
(APIServer pid=1932) You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
(APIServer pid=1932) INFO 03-05 07:26:16 [config.py:691] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
(APIServer pid=1932) INFO 03-05 07:26:16 [model.py:529] Resolved architecture: DeepseekV32ForCausalLM
(APIServer pid=1932) INFO 03-05 07:26:16 [model.py:1549] Using max model len 16384
(APIServer pid=1932) INFO 03-05 07:26:16 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=32768.
(APIServer pid=1932) INFO 03-05 07:26:16 [vllm.py:689] Asynchronous scheduling is enabled.
(APIServer pid=1932) INFO 03-05 07:26:16 [cuda.py:227] Forcing kv cache block size to 64 for FlashMLA backend.
(APIServer pid=1932) WARNING 03-05 07:26:16 [vllm.py:1075] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
(EngineCore_DP0 pid=1965) INFO 03-05 07:26:23 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='deepseek-ai/DeepSeek-V3.2', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-V3.2', skip_tokenizer_init=False, tokenizer_mode=deepseek_v32, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-V3.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [pynccl.py:111] vLLM is using nccl==2.27.5
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 4 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 4, EP rank 4
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 7 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 7, EP rank 7
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 6 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 6, EP rank 6
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 2 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 5 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 5, EP rank 5
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 1 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 3 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
(Worker_TP0 pid=1985) INFO 03-05 07:26:41 [gpu_model_runner.py:4124] Starting to load model deepseek-ai/DeepSeek-V3.2...
(Worker_TP0 pid=1985) INFO 03-05 07:26:42 [cuda.py:367] Using FLASHMLA_SPARSE attention backend out of potential backends: ['FLASHMLA_SPARSE'].
(Worker_TP0 pid=1985) INFO 03-05 07:26:42 [fp8.py:338] Using FLASHINFER_CUTLASS Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'TRITON', 'BATCHED_TRITON', 'MARLIN', 'XPU'].
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  49% Completed | 80/163 [00:18<00:15,  5.20it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  50% Completed | 81/163 [00:18<00:16,  4.98it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  50% Completed | 82/163 [00:18<00:16,  4.97it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  51% Completed | 83/163 [00:18<00:16,  4.94it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  52% Completed | 84/163 [00:19<00:16,  4.84it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  52% Completed | 85/163 [00:19<00:16,  4.70it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  53% Completed | 86/163 [00:19<00:16,  4.55it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  53% Completed | 87/163 [00:19<00:16,  4.66it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  54% Completed | 88/163 [00:19<00:15,  4.73it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  55% Completed | 89/163 [00:20<00:16,  4.54it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  55% Completed | 90/163 [00:20<00:16,  4.52it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  56% Completed | 91/163 [00:20<00:15,  4.56it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  56% Completed | 92/163 [00:20<00:15,  4.46it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  57% Completed | 93/163 [00:21<00:15,  4.43it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  58% Completed | 94/163 [00:21<00:15,  4.52it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  58% Completed | 95/163 [00:21<00:14,  4.59it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  59% Completed | 96/163 [00:21<00:14,  4.71it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  60% Completed | 97/163 [00:21<00:14,  4.62it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  60% Completed | 98/163 [00:22<00:14,  4.53it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  61% Completed | 99/163 [00:22<00:14,  4.44it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  61% Completed | 100/163 [00:22<00:12,  4.96it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  62% Completed | 101/163 [00:22<00:12,  5.02it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  63% Completed | 102/163 [00:22<00:12,  5.01it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  63% Completed | 103/163 [00:23<00:12,  4.90it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  64% Completed | 104/163 [00:23<00:11,  4.92it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  64% Completed | 105/163 [00:23<00:11,  4.91it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  65% Completed | 106/163 [00:23<00:11,  4.83it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  66% Completed | 107/163 [00:23<00:11,  4.75it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  66% Completed | 108/163 [00:24<00:12,  4.54it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  67% Completed | 109/163 [00:24<00:12,  4.28it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  67% Completed | 110/163 [00:24<00:12,  4.32it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  68% Completed | 111/163 [00:24<00:11,  4.46it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  69% Completed | 112/163 [00:25<00:11,  4.51it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  69% Completed | 113/163 [00:25<00:10,  4.56it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  70% Completed | 114/163 [00:25<00:10,  4.66it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  71% Completed | 115/163 [00:25<00:10,  4.77it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  71% Completed | 116/163 [00:25<00:09,  4.82it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  72% Completed | 117/163 [00:26<00:09,  4.87it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  72% Completed | 118/163 [00:26<00:09,  4.94it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  73% Completed | 119/163 [00:26<00:08,  4.94it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  74% Completed | 120/163 [00:26<00:08,  5.02it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  74% Completed | 121/163 [00:26<00:08,  5.02it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  75% Completed | 122/163 [00:27<00:07,  5.73it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  75% Completed | 123/163 [00:27<00:07,  5.61it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  76% Completed | 124/163 [00:27<00:07,  5.20it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  77% Completed | 125/163 [00:27<00:07,  4.88it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  77% Completed | 126/163 [00:27<00:07,  4.77it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  78% Completed | 127/163 [00:28<00:07,  4.67it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  79% Completed | 128/163 [00:28<00:07,  4.79it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  79% Completed | 129/163 [00:28<00:07,  4.73it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  80% Completed | 130/163 [00:28<00:07,  4.65it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  80% Completed | 131/163 [00:28<00:06,  4.63it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  81% Completed | 132/163 [00:29<00:06,  4.62it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  82% Completed | 133/163 [00:29<00:06,  4.75it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  82% Completed | 134/163 [00:29<00:05,  4.91it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  83% Completed | 135/163 [00:29<00:05,  4.88it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  83% Completed | 136/163 [00:29<00:05,  4.70it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  84% Completed | 137/163 [00:30<00:05,  4.51it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  85% Completed | 138/163 [00:30<00:05,  4.50it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  85% Completed | 139/163 [00:30<00:05,  4.69it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  86% Completed | 140/163 [00:30<00:04,  4.78it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  87% Completed | 141/163 [00:31<00:04,  5.03it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  87% Completed | 142/163 [00:31<00:04,  4.87it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  88% Completed | 143/163 [00:31<00:04,  4.62it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  88% Completed | 144/163 [00:31<00:04,  4.41it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  89% Completed | 145/163 [00:31<00:04,  4.36it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  90% Completed | 146/163 [00:32<00:03,  4.41it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  90% Completed | 147/163 [00:32<00:03,  4.44it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  91% Completed | 148/163 [00:32<00:03,  4.50it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  91% Completed | 149/163 [00:32<00:03,  4.52it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  92% Completed | 150/163 [00:33<00:02,  4.48it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  93% Completed | 151/163 [00:33<00:02,  4.51it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  93% Completed | 152/163 [00:33<00:02,  4.50it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  94% Completed | 153/163 [00:33<00:02,  4.55it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  94% Completed | 154/163 [00:33<00:01,  4.56it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  95% Completed | 155/163 [00:34<00:01,  4.74it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  96% Completed | 156/163 [00:34<00:01,  4.90it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  96% Completed | 157/163 [00:34<00:01,  4.74it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  97% Completed | 158/163 [00:34<00:01,  4.55it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  98% Completed | 159/163 [00:35<00:00,  4.60it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards:  98% Completed | 160/163 [00:35<00:00,  4.62it/s]
(Worker_TP0 pid=1985) Loading safetensors checkpoint shards: 100% Completed | 163/163 [00:35<00:00,  4.62it/s]
(Worker_TP0 pid=1985) 
(Worker_TP0 pid=1985) INFO 03-05 07:27:19 [default_loader.py:293] Loading weights took 35.31 seconds
(Worker_TP0 pid=1985) INFO 03-05 07:27:19 [fp8.py:495] Using MoEPrepareAndFinalizeNoEP
(Worker_TP0 pid=1985) INFO 03-05 07:27:19 [gpu_model_runner.py:4221] Model loading took 80.78 GiB memory and 37.310195 seconds
(Worker_TP0 pid=1985) INFO 03-05 07:27:41 [backends.py:916] Using cache directory: /root/.cache/vllm/torch_compile_cache/28f3c7ea39/rank_0_0/backbone for vLLM's torch.compile
(Worker_TP0 pid=1985) INFO 03-05 07:27:41 [backends.py:976] Dynamo bytecode transform time: 17.99 s
(Worker_TP0 pid=1985) INFO 03-05 07:28:10 [backends.py:267] Directly load the compiled graph(s) for compile range (1, 32768) from the cache, took 15.380 s
(Worker_TP0 pid=1985) INFO 03-05 07:28:10 [monitor.py:34] torch.compile takes 33.37 s in total
(Worker_TP0 pid=1985) INFO 03-05 07:28:13 [gpu_worker.py:373] Available KV cache memory: 30.52 GiB
(EngineCore_DP0 pid=1965) INFO 03-05 07:28:13 [kv_cache_utils.py:1307] GPU KV cache size: 418,304 tokens
(EngineCore_DP0 pid=1965) INFO 03-05 07:28:13 [kv_cache_utils.py:1312] Maximum concurrency for 16,384 tokens per request: 25.53x
(Worker_TP7 pid=1992) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP6 pid=1991) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP7 pid=1992) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP6 pid=1991) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP7 pid=1992) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP6 pid=1991) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP5 pid=1990) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP0 pid=1985) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP5 pid=1990) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0 pid=1985) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP5 pid=1990) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP0 pid=1985) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP4 pid=1989) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP4 pid=1989) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP4 pid=1989) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP3 pid=1988) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP1 pid=1986) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP3 pid=1988) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3 pid=1988) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP1 pid=1986) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1 pid=1986) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP2 pid=1987) INFO 03-05 07:28:13 [factory.py:64] Creating v1 connector with name: LMCacheConnectorV1 and engine_id: c1b9a713-0322-499e-972b-968c7d529348
(Worker_TP2 pid=1987) WARNING 03-05 07:28:13 [base.py:166] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2 pid=1987) INFO 03-05 07:28:13 [lmcache_connector.py:95] Initializing latest dev LMCache connector
(Worker_TP6 pid=1991) [32;20m[2026-03-05 07:28:13,439] LMCache INFO:[0m Loading LMCache config file /workspace/deepseek-deploy/lmcache_config.yaml [3m(utils.py:66:lmcache.integration.vllm.utils)[0m
(Worker_TP0 pid=1985) [32;20m[2026-03-05 07:28:13,440] LMCache INFO:[0m Loading LMCache config file /workspace/deepseek-deploy/lmcache_config.yaml [3m(utils.py:66:lmcache.integration.vllm.utils)[0m
(Worker_TP6 pid=1991) [31;20m[2026-03-05 07:28:13,440] LMCache ERROR:[0m Failed to initialize LMCacheManager components: MLA only works with naive serde mode... System will operate in degraded mode (recompute). [3m(manager.py:111:lmcache.v1.manager)[0m
(Worker_TP6 pid=1991) [33;20m[2026-03-05 07:28:13,440] LMCache WARNING:[0m PrometheusLogger is not initialized, connector metrics will not be collected [3m(vllm_v1_adapter.py:610:lmcache.integration.vllm.vllm_v1_adapter)[0m
(Worker_TP5 pid=1990) (Worker_TP6 pid=1991) [32;20m[2026-03-05 07:28:13,440] LMCache INFO:[0m LMCache initialized for role KVConnectorRole.WORKER with version 0.3.15-g9dc3ab71f, vllm version 0.16.0, lmcache cache_engine metadata: None [3m(vllm_v1_adapter.py:470:lmcache.integration.vllm.vllm_v1_adapter)[0m
[32;20m[2026-03-05 07:28:13,440] LMCache INFO:[0m Loading LMCache config file /workspace/deepseek-deploy/lmcache_config.yaml [3m(utils.py:66:lmcache.integration.vllm.utils)[0m
(Worker_TP7 pid=1992) [32;20m[2026-03-05 07:28:13,440] LMCache INFO:[0m Loading LMCache config file /workspace/deepseek-deploy/lmcache_config.yaml [3m(utils.py:66:lmcache.integration.vllm.utils)[0m
(Worker_TP0 pid=1985) [31;20m[2026-03-05 07:28:13,441] LMCache ERROR:[0m Failed to initialize LMCacheManager components: MLA only works with naive serde mode... System will operate in degraded mode (recompute). [3m(manager.py:111:lmcache.v1.manager)[0m
(Worker_TP0 pid=1985) [33;20m[2026-03-05 07:28:13,442] LMCache WARNING:[0m PrometheusLogger is not initialized, connector metrics will not be collected [3m(vllm_v1_adapter.py:610:lmcache.integration.vllm.vllm_v1_adapter)[0m
(Worker_TP0 pid=1985) [32;20m[2026-03-05 07:28:13,442] LMCache INFO:[0m LMCache initialized for role KVConnectorRole.WORKER with version 0.3.15-g9dc3ab71f, vllm version 0.16.0, lmcache cache_engine metadata: None [3m(vllm_v1_adapter.py:470:lmcache.integration.vllm.vllm_v1_adapter)[0m
(Worker_TP5 pid=1990) [31;20m[2026-03-05 07:28:13,442] LMCache ERROR:[0m Failed to initialize LMCacheManager components: MLA only works with naive serde mode... System will operate in degraded mode (recompute). [3m(manager.py:111:lmcache.v1.manager)[0m
(Worker_TP5 pid=1990) [33;20m[2026-03-05 07:28:13,442] LMCache WARNING:[0m PrometheusLogger is not initialized, connector metrics will not be collected [3m(vllm_v1_adapter.py:610:lmcache.integration.vllm.vllm_v1_adapter)[0m
(Worker_TP5 pid=1990) [32;20m[2026-03-05 07:28:13,442] LMCache INFO:[0m LMCache initialized for role KVConnectorRole.WORKER with version 0.3.15-g9dc3ab71f, vllm version 0.16.0, lmcache cache_engine metadata: None [3m(vllm_v1_adapter.py:470:lmcache.integration.vllm.vllm_v1_adapter)[0m
(Worker_TP7 pid=1992) [31;20m[2026-03-05 07:28:13,442] LMCache ERROR:[0m Failed to initialize LMCacheManager components: MLA only works with naive serde mode... System will operate in degraded mode (recompute). [3m(manager.py:111:lmcache.v1.manager)[0m
(Worker_TP7 pid=1992) [33;20m[2026-03-05 07:28:13,442] LMCache WARNING:[0m PrometheusLogger is not initialized, connector metrics will not be collected [3m(vllm_v1_adapter.py:610:lmcache.integration.vllm.vllm_v1_adapter)[0m
